context,action,reward,"Q(c,23)","Q(c,14)","Q(c,8)","Q(c,3)"
punishment,23,23,2.3000401249477567,9.99749158180029e-06,4.592488919658672e-05,3.337086111390218e-05
neutral,8,-8,7.965429868602328e-05,1.834347898661638e-05,-0.7999298278099755,5.96850157946487e-05
neutral,14,14,7.965429868602328e-05,1.400016509131088,-0.7999298278099755,5.96850157946487e-05
reward,14,14,1.4286681792194079e-05,1.4000585799625653,5.641157902710026e-06,7.219987722668248e-05
reward,14,14,1.4286681792194079e-05,2.6600527219663093,5.641157902710026e-06,7.219987722668248e-05
reward,14,-14,1.4286681792194079e-05,0.9940474497696783,5.641157902710026e-06,7.219987722668248e-05
neutral,23,-23,-2.299928311131183,1.400016509131088,-0.7999298278099755,5.96850157946487e-05
neutral,14,14,-2.299928311131183,2.6600148582179797,-0.7999298278099755,5.96850157946487e-05
neutral,3,-3,-2.299928311131183,2.6600148582179797,-0.7999298278099755,-0.2999462834857848
neutral,23,23,0.23006451998193533,2.6600148582179797,-0.7999298278099755,-0.2999462834857848
reward,8,8,1.4286681792194079e-05,0.9940474497696783,0.8000050770421124,7.219987722668248e-05
reward,23,23,2.300012858013613,0.9940474497696783,0.8000050770421124,7.219987722668248e-05
punishment,14,-14,2.3000401249477567,-1.3999910022575766,4.592488919658672e-05,3.337086111390218e-05
punishment,23,-23,-0.22996388754701913,-1.3999910022575766,4.592488919658672e-05,3.337086111390218e-05
neutral,3,-3,0.23006451998193533,2.6600148582179797,-0.7999298278099755,-0.5699516551372064
punishment,14,-14,-0.22996388754701913,-2.659991902031819,4.592488919658672e-05,3.337086111390218e-05
reward,3,3,2.300012858013613,0.9940474497696783,0.8000050770421124,0.30006497988950404
reward,14,-14,2.300012858013613,-0.5053572952072896,0.8000050770421124,0.30006497988950404
neutral,14,14,0.23006451998193533,3.794013372396182,-0.7999298278099755,-0.5699516551372064
neutral,14,-14,0.23006451998193533,2.0146120351565635,-0.7999298278099755,-0.5699516551372064
neutral,23,-23,-2.0929419320162586,2.0146120351565635,-0.7999298278099755,-0.5699516551372064
neutral,23,23,0.4163522611853674,2.0146120351565635,-0.7999298278099755,-0.5699516551372064
neutral,23,23,2.674717035066831,2.0146120351565635,-0.7999298278099755,-0.5699516551372064
reward,23,23,4.370011572212253,-0.5053572952072896,0.8000050770421124,0.30006497988950404
reward,14,14,4.370011572212253,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,-23,1.633010414991027,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,14,14,2.674717035066831,3.213150831640907,-0.7999298278099755,-0.5699516551372064
reward,23,23,3.7697093734919243,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,5.692738436142732,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,7.423464592528459,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,3,-3,-0.22996388754701913,-2.659991902031819,4.592488919658672e-05,-0.29996996622499755
reward,23,23,8.981118133275613,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,14,14,2.674717035066831,4.291835748476816,-0.7999298278099755,-0.5699516551372064
neutral,23,-23,0.1072453315601476,4.291835748476816,-0.7999298278099755,-0.5699516551372064
neutral,14,-14,0.1072453315601476,2.4626521736291345,-0.7999298278099755,-0.5699516551372064
punishment,23,-23,-2.506967498792317,-2.659991902031819,4.592488919658672e-05,-0.29996996622499755
reward,23,23,10.383006319948052,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,11.644705687953246,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,8,-8,-2.506967498792317,-2.659991902031819,-0.799958667599723,-0.29996996622499755
neutral,8,-8,0.1072453315601476,2.4626521736291345,-1.5199368450289779,-0.5699516551372064
punishment,3,-3,-2.506967498792317,-2.659991902031819,-0.799958667599723,-0.5699729696024978
reward,23,23,12.780235119157922,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,14,-14,0.1072453315601476,0.8163869562662209,-1.5199368450289779,-0.5699516551372064
neutral,3,-3,0.1072453315601476,0.8163869562662209,-1.5199368450289779,-0.8129564896234858
reward,23,23,13.80221160724213,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,14,14,-2.506967498792317,-0.9939927118286367,-0.799958667599723,-0.5699729696024978
reward,23,23,14.721990446517918,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,14,14,0.1072453315601476,2.134748260639599,-1.5199368450289779,-0.8129564896234858
punishment,3,-3,-2.506967498792317,-0.9939927118286367,-0.799958667599723,-0.812975672642248
punishment,3,3,-2.506967498792317,-0.9939927118286367,-0.799958667599723,-0.4316781053780232
neutral,14,-14,0.1072453315601476,0.5212734345756391,-1.5199368450289779,-0.8129564896234858
punishment,23,-23,-4.556270748913086,-0.9939927118286367,-0.799958667599723,-0.4316781053780232
neutral,23,23,2.396520798404133,0.5212734345756391,-1.5199368450289779,-0.8129564896234858
punishment,3,-3,-4.556270748913086,-0.9939927118286367,-0.799958667599723,-0.6885102948402209
reward,23,23,15.549791401866125,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,16.294812261679514,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,8,-8,-4.556270748913086,-0.9939927118286367,-1.5199628008397508,-0.6885102948402209
neutral,23,-23,-0.14313128143628084,0.5212734345756391,-1.5199368450289779,-0.8129564896234858
neutral,3,3,-0.14313128143628084,0.5212734345756391,-1.5199368450289779,-0.4316608406611372
reward,23,-23,12.365331035511563,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,13.428797931960407,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,14.385918138764366,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,23,-23,-2.4288181532926525,0.5212734345756391,-1.5199368450289779,-0.4316608406611372
punishment,3,-3,-4.556270748913086,-0.9939927118286367,-1.5199628008397508,-0.9196592653561988
punishment,3,-3,-4.556270748913086,-0.9939927118286367,-1.5199628008397508,-1.127693338820579
neutral,14,14,-2.4288181532926525,1.8691460911180753,-1.5199368450289779,-0.4316608406611372
neutral,3,-3,-2.4288181532926525,1.8691460911180753,-1.5199368450289779,-0.6884947565950235
neutral,14,-14,-2.4288181532926525,0.2822314820062677,-1.5199368450289779,-0.6884947565950235
reward,23,23,15.24732632488793,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,8,8,-2.4288181532926525,0.2822314820062677,-0.5679431605260801,-0.6884947565950235
punishment,8,-8,-4.556270748913086,-0.9939927118286367,-2.1679665207557757,-1.127693338820579
punishment,3,-3,-4.556270748913086,-0.9939927118286367,-2.1679665207557757,-1.3149240049385211
punishment,14,-14,-4.556270748913086,-2.294593440645773,-2.1679665207557757,-1.3149240049385211
punishment,8,-8,-4.556270748913086,-2.294593440645773,-2.751169868680198,-1.3149240049385211
neutral,23,23,0.11406366203661289,0.2822314820062677,-0.5679431605260801,-0.6884947565950235
reward,23,23,16.022593692399138,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,23,16.720334323159225,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,3,-3,-4.556270748913086,-2.294593440645773,-2.751169868680198,-1.483431604444669
reward,23,23,17.3483008908433,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,14,-14,-4.556270748913086,-3.465134096581196,-2.751169868680198,-1.483431604444669
reward,23,23,17.913470801758972,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,14,-14,0.11406366203661289,-1.1459916661943592,-0.5679431605260801,-0.6884947565950235
neutral,23,-23,-2.1973427041670486,-1.1459916661943592,-0.5679431605260801,-0.6884947565950235
punishment,3,-3,-4.556270748913086,-3.465134096581196,-2.751169868680198,-1.635088444000202
reward,23,-23,13.822123721583075,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,8,-8,-2.1973427041670486,-1.1459916661943592,-1.3111488444734722,-0.6884947565950235
reward,23,23,14.739911349424768,0.9451784343134395,0.8000050770421124,0.30006497988950404
neutral,14,-14,-2.1973427041670486,-2.4313924995749234,-1.3111488444734722,-0.6884947565950235
reward,23,23,15.56592021448229,0.9451784343134395,0.8000050770421124,0.30006497988950404
reward,23,-23,11.709328193034061,0.9451784343134395,0.8000050770421124,0.30006497988950404
punishment,23,-23,-6.400643674021778,-3.465134096581196,-2.751169868680198,-1.635088444000202
punishment,8,-8,-6.400643674021778,-3.465134096581196,-3.2760528818121784,-1.635088444000202
punishment,3,-3,-6.400643674021778,-3.465134096581196,-3.2760528818121784,-1.7715795996001817
neutral,23,-23,-4.277608433750344,-2.4313924995749234,-1.3111488444734722,-0.6884947565950235
